{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Palms Course]] &ndash; [[Mario Golf (Game Boy Color)|''Mario Golf'' (Game Boy Color)]]
*[[Palm Shore]] &ndash; ''[[Mario Kart DS]]
*[[Palm Tree Paradise]] &ndash; ''[[Wario Land 4]]
*[[Palutena's Temple]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Panicky Paddles]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Paper Mario (stage)|Paper Mario]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Para Beetle Challenge]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Para-Beetle Parade]] &ndash; ''[[New Super Luigi U]]
*[[Paradise]] &ndash; ''[[Mario's Time Machine (PC)|Mario's Time Machine]]
*[[Paranormal Productions]] &ndash; ''[[Luigi's Mansion 3]]
*[[Paris]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Park Street]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Parlor (Luigi's Mansion)|Parlor]] &ndash; ''[[Luigi's Mansion]]
*[[Parlor (Luigi's Mansion: Dark Moon)|Parlor]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Parrot Chute Panic]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Parsley Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Parsley Woods]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Parthenon]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Party Cube]] &ndash; ''[[Mario Party 4]]
*[[Party Islands]] &ndash; ''[[Mario Party: Island Tour]]
*[[Party Tent]] &ndash; ''[[Mario Party 8]]
*[[Pastaland]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Pasta Pit]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Path to Fahr Outpost]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Path to Shhwonk Fortress]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Patio]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Shy Guy's Perplex Express#Payday Waystation|Payday Waystation]] &ndash; ''[[Mario Party 8]]
*[[Peaceful Pier]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Peach Beach]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Peach Board]] &ndash; ''[[Mario Party 10]]
*[[Peach Circuit]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Peach Dome]] &ndash; ''[[Mario Power Tennis]]
*[[Peach Field]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Peach Garden]] &ndash; ''[[Mario Superstar Baseball]]
*[[Peach Gardens (race course)|Peach Gardens]] &ndash; ''[[Mario Kart DS]]
*[[Peach Gardens (golf course)|Peach Gardens]] &ndash; ''[[Mario Golf: World Tour]]
*[[Peach Ice Garden]] &ndash; ''[[Mario Super Sluggers]]
*[[Peach Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Peach Room]] &ndash; ''[[Mario Party 4]]
*[[Peach Stadium]] &ndash; ''[[Mario Kart World]]
*[[Peach's Birthday Cake]] &ndash; ''[[Mario Party]]
*[[Peach's Castle]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
*[[Peach's Castle (Super Smash Bros.)|Peach's Castle]] &ndash; ''[[Super Smash Bros.]]
*[[Peach's Castle (Mario Sports Mix)|Peach's Castle]] &ndash; ''[[Mario Sports Mix]]
*[[Peach's Castle (world)]] &ndash; [[New Super Mario Bros. U]]
*[[Peach's Castle Dungeon]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Peach's Castle Garden]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Peach's Castle Grounds]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Peach's Palace]] &ndash; ''[[Mario Tennis Open]]
*[[Pecan Sands]] &ndash; ''[[Wario World]]
*[[Peek-a-Boo Ghost House]] &ndash; ''[[New Super Luigi U]]
*[[Peepa's Fog Bog]] &ndash; ''[[Super Mario 3D World]]
*[[Pendulum Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Penguin Iceberg]] &ndash; ''[[Mario Tennis Open]]
*[[Perilous Palace Path]] &ndash; ''[[Mario Party: Island Tour]]
*[[Perilous Passage]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Perilous Pokey Cave]] &ndash; ''[[New Super Mario Bros. U]]
*[[Perils of the Perplexing Pyramid]] &ndash; ''[[Yoshi's Woolly World]]
*[[Pet City]] &ndash; ''[[Saturday Supercade]]
*[[Petal House]] &ndash; ''[[Mario Party Advance]]
*[[Petal Meadows]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Petalburg]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pi'illo Blimport]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Pi'illo Castle]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Pianta Hot Spring]] &ndash; ''[[Super Mario Sunshine]]
*[[Pianta Parlor]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pianta Village]] &ndash; ''[[Super Mario Sunshine]]
*[[Pickax Cave Plummet]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Picnic Road]] &ndash; ''[[Paper Mario: The Origami King]]
*[[PictoChat]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[PictoChat 2]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Pilotwings]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Pinball Zone]] &ndash; ''[[Wario Land 4]]
*[[Pineapple Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Pinna Park]] &ndash; ''[[Super Mario Sunshine]]
*[[Pipe House (Mario & Luigi: Superstar Saga)|Pipe House]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Pipe House (Mario Party Advance)|Pipe House]] &ndash; ''[[Mario Party Advance]]
*[[Pipe Island]] &ndash; ''[[Yoshi's Safari]]
*[[Pipe Land]] &ndash; ''[[Super Mario Bros. 3]]
*[[Pipe Land Coin Treasury]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Pipe Plaza]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Pipe Room]] &ndash; ''[[Luigi's Mansion]]
*[[Pipe Yard]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Pipe Vault]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Pipe Works]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Piped Full of Plants]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Pipeline Boom Lagoon]] &ndash; ''[[Super Mario 3D World]]
*[[Pipeline Central]] &ndash; ''[[Super Mario Strikers]]
*[[Pipeline Lagoon]] &ndash; ''[[Super Mario 3D World]]
*[[Pipesqueak]] &ndash; ''[[Mario Party 3]]
*[[Piranha Creeper Cove]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Piranha Creeper Creek]] &ndash; ''[[Super Mario 3D World]]
*[[Piranha Creeper Creek after Dark]] &ndash; ''[[Super Mario 3D World]]
*[[Piranha Gardens]] &ndash; ''[[New Super Luigi U]]
*[[Piranha Grove]] &ndash; ''[[Yoshi's Story]]
*[[Piranha Heights]] &ndash; ''[[New Super Luigi U]]
*[[Piranha Plant Forest]] &ndash; ''[[Mario Tennis Aces]]
*[[Piranha Plant Slide]] &ndash; ''[[Mario Kart 7]]
*[[Piranha Plants on Ice]] &ndash; ''[[New Super Mario Bros. U]]
*[[Piranhas in the Dark]] &ndash; ''[[New Super Luigi U]]
*[[Pirate Dream]] &ndash; ''[[Mario Party 5]]
*[[Pirate Land]] &ndash; ''[[Mario Party 2]]
*[[Pirate Lagoon]] &ndash; ''[[Diddy Kong Racing]]
*[[Pirate Panic]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Pirate Pier]] &ndash; ''[[Yoshi's Crafted World]]
*[[Pirate Ship]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Pirate Ship (stage)|Pirate Ship]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Pirate Waters]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Pirate World]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Pirate's Grotto]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pirate's Port]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Piscataway]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Pit of 100 Trials (Paper Mario: The Thousand-Year Door)|Pit of 100 Trials]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pit Mine]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Pit Slide]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Pizza Dinosaur]] &ndash; ''[[WarioWare: Twisted!]]
*[[Plack Beach]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Planet Blobule]] &ndash; ''[[Super Paper Mario]]
*[[Planet Core]] &ndash; ''[[Donkey Kong Bananza]]
*[[Planet Plantaen]] &ndash; ''[[DK: Jungle Climber]]
*[[Planet of Trials]] &ndash; ''[[Super Mario Galaxy]]
*[[Planet Zebes]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Plant Nursery]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Platform Panic]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Platform Perils]] &ndash; ''[[Donkey Kong Country]]
*[[Platform Problems]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Playroom]] &ndash; ''[[Paper Mario]]
*[[Pleasant Bluff]] &ndash; ''[[Saturday Supercade]]
*[[Pleasant Path]] &ndash; ''[[Paper Mario]]
*[[Plessie's Dune Downhill]] &ndash; ''[[Super Mario 3D World]]
*[[Plessie's Plunging Falls]] &ndash; ''[[Super Mario 3D World]]
*[[Plum Park]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Plucky Pass Beginnings]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Plumpbelly Village]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Podley's Place]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Poison Canal Cannon Run]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Poison Pond]] &ndash; ''[[Donkey Kong Country]]
*[[Poisonous Pipeline]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Poké Floats]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Pokémon Stadium]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Pokémon Stadium 2]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Polar Pitfalls]] &ndash; ''[[Donkey Kong Land III]]
*[[Polastraits]] &ndash; ''[[Mario and Sonic at the Olympic Winter Games]]
*[[Polygonesia]] &ndash; ''[[Mario Artist: Polygon Studio]]
*[[Poobah the Pharaoh's Pyramid]] &ndash; ''[[Wario: Master of Disguise]]
*[[Poochy Ain't Stupid]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Poochy and Nippy]] &ndash; ''[[Yoshi's Story]]
*[[Poppin' Planks]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Pop-Up Prairie Town]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Porcupuffer Falls]] &ndash; ''[[New Super Mario Bros. U]]
*[[Porcupuffer Cavern]] &ndash; ''[[New Super Luigi U]]
*[[Port Prisma]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Port Town Aero Dive]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Portrificationizer Chamber]] &ndash; ''[[Luigi's Mansion]]
*[[Poshley Heights]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Poshley Sanctum]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Pot Hole Panic (Donkey Kong Land)|Pot Hole Panic]] &ndash; ''[[Donkey Kong Land]]
*[[Pot Hole Panic (Donkey Kong Country 3)|Pot Hole Panic]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Precarious Pendulums]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Precarious Plateau]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Prehistoric Path]] &ndash; ''[[Donkey Kong Country Returns]] 
*[[Present Room]] &ndash; ''[[Mario Party 4]]
*[[Pretty Plaza Panic]] &ndash; ''[[Super Mario 3D World]]
*[[Prickly Goombas!]] &ndash; ''[[New Super Mario Bros. U]]
*[[Primate Plains]] &ndash; ''[[Donkey Kong Land III]]
*[[Primeval Ruins]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Prince Froggy's Fort]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Princess Peach's Castle (Super Smash Bros. Melee)|Princess Peach's Castle]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Prism Island]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Prism Tower]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Pristine Sea]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Professor Elvin Gadd's Lab]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Project K]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Projection Room]] &ndash; ''[[Luigi's Mansion]]
*[[Prospector's Crossing]] &ndash; ''[[Luigi's Mansion: Dark Moon]] 
*[[Pudding Continent]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Puffprod Peaks]] &ndash; ''[[Super Mario 3D World]]
*[[Pukupuku Kai]] &ndash; ''[[Mario & Wario]]
*[[Pump Works]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Pumpkin Zone]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Pungent's Great Tree Shop]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Punkey the Pokey Prince's Castle]] &ndash; ''[[Yoshi's New Island]]
*[[Puzzle Plank Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Pyramid (Mario Party Advance)|Pyramid]] &ndash; ''[[Mario Party Advance]]
*[[Pyramid Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Pyramid Park]] &ndash; ''[[Mario Party 7]]
*[[Pyrosphere (stage)|Pyrosphere]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Pyro Guy Peak]] &ndash; ''[[Yoshi's New Island]]

==Q==
*[[Quarry]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Quirk (planet)|Quirk]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Quirk Factory]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Quit it Already, Tap-Tap!]] &ndash; ''[[Yoshi's Island DS]]
*[[Quiver Cliffs]] &ndash; ''[[Wario Land: Shake It!]]

==R==
*[[Racing Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Radiance Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Rafters]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Rail Lift]] &ndash; ''[[Yoshi's Story]]
*[[Railroad]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Rail-Yard Run]] &ndash; ''[[Yoshi's Crafted World]]
*[[Rainbow Coaster]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Rainbow Cruise]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Rainbow Downhill]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Rainbow Dream]] &ndash; ''[[Mario Party 5]]
*[[Rainbow Ride]] &ndash; ''[[Super Mario 64]]
*[[Rainbow Road]] &ndash; ''[[Super Mario Kart]]
*[[Rainbow Road (stage)|Rainbow Road]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Rainbow Run (level)|Rainbow Run]] &ndash; ''[[Super Mario 3D World]]
*[[Rainbow Ship]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Rainbow Skywalk]] &ndash; ''[[New Super Luigi U]]
*[[Rambi Rumble]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Rammerhead Reef]] &ndash; ''[[Super Mario 3D World]]
*[[Rap Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Raphael The Raven's Castle]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Rapturous Ruins]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Ratl Ruins]] &ndash; ''[[Wario Land: Shake It!]]
*[[Rattle Battle]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Raynforst Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Razor Ridge]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Razzle-Dazzle Slider]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Ready, Steady, Go!]] &ndash; ''[[Yoshi's New Island]]
*[[Really Rolling Hills]] &ndash; ''[[Super Mario 3D World]]
*[[Rebel Fort]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Rec Room]] &ndash; ''[[Luigi's Mansion]]
*[[Rec Room (Super Mario 64 DS)|Red Room]] &ndash; ''[[Super Mario 64 DS]]
*[[Reckless Ride]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Red Coin Field]] &ndash; ''[[Super Mario Sunshine]]
*[[Red-Hot Elevator Ride]] &ndash; ''[[New Super Mario Bros. U]]
*[[Red-Hot Ride]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Red-Hot Run]] &ndash; ''[[Super Mario 3D World]]
*[[Red Red Rising]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Red Sauce Sea]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Red Switch Palace]] &ndash; ''[[Super Mario World]]
*[[Red Wharf]] &ndash; ''[[Donkey Kong Land III]]
*[[Redpepper Crater]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Redpepper Volcano]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Redwood Rampage]] &ndash; ''[[Donkey Kong Land III]]
*[[Reptile Rumble]] &ndash; ''[[Donkey Kong Country]]
*[[Reset Bomb Forest]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Resort Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Rest Area Tex. Hwy. 77]] &ndash; ''[[Saturday Supercade]]
*[[Restrooms]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Reticulon]] &ndash; ''[[Super Mario Land 4]]
*[[Retro Ramp-Up]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Ribbon Road]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Rice Beach]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Ricco Harbor]] &ndash; ''[[Super Mario Sunshine]]
*[[Ricco Tower]] &ndash; ''[[Super Mario Sunshine]]
*[[Rickety Race]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Rickety Rafters]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Rickety Rails]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Ride Like The Wind]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Ride The Ski Lifts]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Rightside Down Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Rio de Janeiro]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[RIP Suites]] &ndash; ''[[Luigi's Mansion 3]]
*[[Ripcurl Reef]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Ripsaw Rage]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Rise of the Nasty Nep-Enuts]] &ndash; ''[[Yoshi's New Island]]
*[[Rise of the Piranha Plants]] &ndash; ''[[New Super Mario Bros. U]]
*[[Rising Piranhas]] &ndash; ''[[New Super Luigi U]]
*[[Rising Tides of Lava]] &ndash; [[New Super Mario Bros. U]]
*[[Risky Reef]] &ndash; ''[[DK: King of Swing]]
*[[Riverbank Riot]] &ndash; ''[[Donkey Kong Land III]]
*[[Riverfront Café]] &ndash; [[Super Mario Bros. (film)|''Super Mario Bros.'' (film)]]
*[[Riverside Park]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Riverside Race]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Riverside Station]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[River Twygz]] &ndash; ''[[Super Paper Mario]]
*[[River World]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Road to Bowser's Castle]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Road to Ruins]] &ndash; ''[[DK: Jungle Climber]]
*[[Roasting Rails]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Robo Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Rock Block Badlands]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Rock-Candy Mines]] &ndash; ''[[New Super Mario Bros. U]]
*[[Rockefeller Center]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Rocket Barrel Ride]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Rocket Rails]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Rocketeer Rally]] &ndash; ''[[Donkey Kong Land III]]
*[[Rocket Road]] &ndash; ''[[Mario Party: Island Tour]]
*[[Rocket Rush (level)|Rocket Rush]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Rockface Chase]] &ndash; ''[[Donkey Kong Land III]]
*[[Rockin' Relics]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Rocking Range]] &ndash; ''[[Wario Land: Shake It!]]
*[[Rock 'n' Fall]] &ndash; ''[[Yoshi's Island DS]]
*[[Rock Rock Mountain]] &ndash; ''[[Mario Kart 7]]
*[[Rocky-Valley]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Rodent Ruckus]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Rogueport]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Rogueport Underground]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Rollin' Down the River]] &ndash; ''[[Yoshi's Woolly World]]
*[[Rolling Coaster Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Rolling Gizmo Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Rolling Green Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Rolling Hills]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Rolling Inferno]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Rolling Masterpiece Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Rolling Ride Run]] &ndash; ''[[Super Mario 3D World]]
*[[Rolling Yoshi Hills]] &ndash; ''[[New Super Luigi U]]
*[[Rome]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Rompin', Stompin' Chomps]] &ndash; ''[[Yoshi's Island DS]]
*[[Roof (Luigi's Mansion)|Roof]] &ndash; ''[[Luigi's Mansion]]
*[[Rooftop Pool]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Rope Bridge Rumble]] &ndash; ''[[Donkey Kong Country]]
*[[Ropey Jungle]] &ndash; ''[[Wario Land: Shake It!]]
*[[Ropey Rampage]] &ndash; ''[[Donkey Kong Country]]
*[[Ropey Rumpus]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Rosalina Board]] &ndash; ''[[Mario Party 10]]
*[[Rosalina's Ice World]] &ndash; ''[[Mario Kart 7]]
*[[Rose Town]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rose Way]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Roshambo Temple]]s &ndash; ''[[Paper Mario: Color Splash]]
*[[Rotunda Castle]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Rotundaland]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Roundhouse]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Roundhouse Pit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Roy's Conveyor Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Roy's HardBrick Hotel]] &ndash; ''[[Hotel Mario]]
*[[Roy's Ironclad Castle]] &ndash; ''[[New Super Luigi U]]
*[[Royal Academy]] &ndash; [[Mario Tennis (Game Boy Color)|''Mario Tennis'' (Game Boy Color)]]
*[[Royal Raceway]] &ndash; ''[[Mario Kart 64]]
*[[Ruby Passage]] &ndash; ''[[Wario Land 4]]
*[[Ruddy Road]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Rugged Road]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Ruined Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Ruins of Trials]] &ndash; ''[[Mario Tennis Aces]]
*[[Ruins]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Rumbla Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Rumblebump Volcano]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Rumble Falls]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Rumble Falls (stage)|Rumble Falls]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Rumble Volcano]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Rump Command]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Rumpus Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Runaway Warehouse]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Run for It]] &ndash; ''[[New Super Mario Bros. U]]
*[[Rustle Burrow]] &ndash; ''[[Paper Mario: Sticker Star]]

==S==
*[[S.S. Caviar]] &ndash; ''[[Wario: Master of Disguise]]
*[[S.S. Chuckola]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[S.S. Moreltania]] &ndash; ''[[Nintendo Adventure Books]]
*[[S.S. Romance]] &ndash; ''[[Saturday Supercade]]
*[[SS Tea Cup]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Sacred Forest]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Sacred Tree]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Safari Land]] &ndash; ''[[Saturday Supercade]]
*[[Safari Room]] &ndash; ''[[Luigi's Mansion]]
*[[Saffron City]] &ndash; ''[[Super Smash Bros.]]
*[[Sales Stall]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Salty Salty Speedway]] &ndash; ''[[Mario Kart World]]
*[[Salty Sea (race course)|Salty Sea]] &ndash; ''[[Donkey Kong: Barrel Blast]]
